genre,danceability,energy,key,loudness,mode,speechiness,acousticness,instrumentalness,liveness,valence,tempo,duration_ms,time_signature
A Capella,0.788,0.614,1,-6.263,0.0479,0.008,0.329,0.0,0.815,120.98,187436,4
A Capella,0.674,0.598,7,-7.503,0.0345,0.008,0.319,0.0,0.569,89.038,230415,4
A Capella,0.755,0.679,3,-6.389,0.0458,0.008,0.218,0.0,0.774,116.99,221785,4
Anime,0.670,0.675,1,-5.372,0.0377,0.008,0.365,0.0,0.640,130.00,236283,4
Anime,0.758,0.711,2,-4.944,0.0373,0.008,0.252,0.0,0.582,116.01,245767,4
Anime,0.593,0.671,4,-6.199,0.0420,0.008,0.285,0.0,0.561,136.03,256187,4
Anime,0.764,0.728,3,-4.764,0.0340,0.008,0.178,0.0,0.751,133.05,213789,4
Anime,0.727,0.740,5,-5.789,0.0411,0.008,0.195,0.0,0.625,120.02,234589,4
Anime,0.554,0.545,6,-7.632,0.0374,0.008,0.406,0.0,0.562,92.032,201456,4
Anime,0.742,0.698,7,-5.301,0.0372,0.008,0.221,0.0,0.638,123.98,223456,4
Anime,0.618,0.624,8,-6.495,0.0393,0.008,0.310,0.0,0.581,107.01,245678,4
Anime,0.775,0.715,9,-4.763,0.0351,0.008,0.165,0.0,0.690,135.02,256789,4
Anime,0.653,0.677,10,-5.976,0.0387,0.008,0.278,0.0,0.612,118.99,223456,4
Alternative,0.711,0.835,1,-5.439,0.0464,0.008,0.0963,0.0,0.437,135.01,228787,4
Alternative,0.634,0.798,2,-6.123,0.0421,0.008,0.156,0.0,0.489,142.04,256234,4
Alternative,0.598,0.756,3,-7.234,0.0435,0.008,0.203,0.0,0.412,119.98,234567,4
Alternative,0.667,0.723,4,-6.545,0.0456,0.008,0.234,0.0,0.478,128.03,245678,4
Alternative,0.702,0.801,5,-5.892,0.0412,0.008,0.178,0.0,0.423,136.05,234567,4
Alternative,0.623,0.756,6,-7.123,0.0438,0.008,0.245,0.0,0.456,124.03,256789,4
Alternative,0.734,0.812,7,-5.456,0.0425,0.008,0.156,0.0,0.478,142.01,234567,4
Alternative,0.612,0.789,8,-6.789,0.0442,0.008,0.203,0.0,0.423,128.99,245678,4
Alternative,0.678,0.798,9,-5.432,0.0418,0.008,0.189,0.0,0.456,135.02,256789,4
Alternative,0.645,0.767,10,-6.567,0.0435,0.008,0.223,0.0,0.489,124.01,234567,4
Blues,0.523,0.482,1,-8.234,0.0432,0.008,0.423,0.0,0.234,95.03,256789,4
Blues,0.456,0.523,2,-9.123,0.0415,0.008,0.456,0.0,0.289,102.01,234567,4
Blues,0.512,0.489,3,-8.456,0.0428,0.008,0.434,0.0,0.234,98.01,245678,4
Blues,0.487,0.478,4,-9.234,0.0435,0.008,0.489,0.0,0.289,105.02,256789,4
Blues,0.534,0.512,5,-8.123,0.0422,0.008,0.423,0.0,0.234,92.03,234567,4
Blues,0.467,0.498,6,-9.456,0.0438,0.008,0.467,0.0,0.289,98.01,245678,4
Blues,0.523,0.501,7,-8.789,0.0425,0.008,0.423,0.0,0.234,99.01,256789,4
Blues,0.478,0.489,8,-9.012,0.0432,0.008,0.456,0.0,0.289,102.01,234567,4
Blues,0.545,0.512,9,-8.345,0.0428,0.008,0.434,0.0,0.234,95.01,245678,4
Blues,0.498,0.487,10,-9.234,0.0435,0.008,0.467,0.0,0.289,98.02,256789,4
Classical,0.423,0.289,1,-15.234,0.0432,0.008,0.823,0.0,0.134,92.01,345678,4
Classical,0.356,0.245,2,-18.123,0.0415,0.008,0.891,0.0,0.156,102.01,323456,4
Classical,0.412,0.289,3,-16.456,0.0428,0.008,0.834,0.0,0.123,98.01,365678,4
Classical,0.378,0.234,4,-19.234,0.0435,0.008,0.912,0.0,0.156,105.02,345678,4
Classical,0.445,0.289,5,-17.123,0.0422,0.008,0.856,0.0,0.134,92.03,334567,4
Classical,0.367,0.252,6,-20.456,0.0438,0.008,0.923,0.0,0.156,98.01,365678,4
Classical,0.423,0.278,7,-18.789,0.0425,0.008,0.845,0.0,0.123,99.01,345678,4
Classical,0.356,0.234,8,-21.012,0.0432,0.008,0.891,0.0,0.156,102.01,334567,4
Classical,0.434,0.289,9,-19.345,0.0428,0.008,0.834,0.0,0.123,95.01,365678,4
Classical,0.378,0.245,10,-22.234,0.0435,0.008,0.912,0.0,0.156,98.02,345678,4
Country,0.652,0.678,1,-6.234,0.0432,0.008,0.323,0.0,0.534,115.01,256789,4
Country,0.589,0.623,2,-7.123,0.0415,0.008,0.389,0.0,0.489,108.01,234567,4
Country,0.634,0.656,3,-6.456,0.0428,0.008,0.334,0.0,0.523,112.01,245678,4
Country,0.578,0.598,4,-7.234,0.0435,0.008,0.378,0.0,0.489,105.02,256789,4
Country,0.645,0.672,5,-6.123,0.0422,0.008,0.323,0.0,0.534,118.03,234567,4
Country,0.567,0.612,6,-7.456,0.0438,0.008,0.378,0.0,0.489,112.01,245678,4
Country,0.623,0.656,7,-6.789,0.0425,0.008,0.345,0.0,0.523,115.01,256789,4
Country,0.578,0.598,8,-7.012,0.0432,0.008,0.378,0.0,0.489,108.01,234567,4
Country,0.656,0.678,9,-6.345,0.0428,0.008,0.323,0.0,0.534,115.01,245678,4
Country,0.598,0.623,10,-7.234,0.0435,0.008,0.378,0.0,0.489,112.02,256789,4
Dance,0.823,0.856,1,-4.234,0.0432,0.008,0.123,0.0,0.734,125.01,223412,4
Dance,0.789,0.823,2,-5.123,0.0415,0.008,0.156,0.0,0.689,132.01,234567,4
Dance,0.834,0.856,3,-4.456,0.0428,0.008,0.103,0.0,0.723,128.01,245678,4
Dance,0.778,0.798,4,-5.234,0.0435,0.008,0.156,0.0,0.689,125.02,256789,4
Dance,0.845,0.872,5,-4.123,0.0422,0.008,0.123,0.0,0.734,132.03,223456,4
Dance,0.798,0.823,6,-5.456,0.0438,0.008,0.156,0.0,0.689,128.01,245678,4
Dance,0.823,0.856,7,-4.789,0.0425,0.008,0.123,0.0,0.723,125.01,256789,4
Dance,0.778,0.798,8,-5.012,0.0432,0.008,0.156,0.0,0.689,132.01,234567,4
Dance,0.834,0.856,9,-4.345,0.0428,0.008,0.103,0.0,0.734,125.01,245678,4
Dance,0.789,0.823,10,-5.234,0.0435,0.008,0.156,0.0,0.689,128.02,256789,4
